player_id,player_name,team_id,team_name,team_abbr,position,position_name,bats,throws
680736,Justin Wrobleski,119,Los Angeles Dodgers,LAD,P,Pitcher,L,L
669165,Kyle Hurt,119,Los Angeles Dodgers,LAD,P,Pitcher,R,R
663656,Kyle Tucker,119,Los Angeles Dodgers,LAD,RF,Outfielder,L,R
571970,Max Muncy,119,Los Angeles Dodgers,LAD,3B,Third Base,L,R
500743,Miguel Rojas,119,Los Angeles Dodgers,LAD,SS,Shortstop,R,R
605141,Mookie Betts,119,Los Angeles Dodgers,LAD,SS,Shortstop,R,R
808963,Roki Sasaki,119,Los Angeles Dodgers,LAD,P,Pitcher,R,R
660271,Shohei Ohtani,119,Los Angeles Dodgers,LAD,TWP,Two-Way Player,L,R
656945,Tanner Scott,119,Los Angeles Dodgers,LAD,P,Pitcher,R,L
606192,Teoscar Hernández,119,Los Angeles Dodgers,LAD,LF,Outfielder,R,R
669242,Tommy Edman,119,Los Angeles Dodgers,LAD,2B,Second Base,S,R
694361,Will Klein,119,Los Angeles Dodgers,LAD,P,Pitcher,R,R
808967,Yoshinobu Yamamoto,119,Los Angeles Dodgers,LAD,P,Pitcher,R,R
665953,Andrés Chaparro,120,Washington Nationals,WSH,1B,First Base,R,R
674841,Andrew Alvarez,120,Washington Nationals,WSH,P,Pitcher,L,L
695418,Brad Lord,120,Washington Nationals,WSH,P,Pitcher,R,R
682928,CJ Abrams,120,Washington Nationals,WSH,SS,Shortstop,L,R
676917,Cade Cavalli,120,Washington Nationals,WSH,P,Pitcher,R,R
687223,Carson Palmquist,120,Washington Nationals,WSH,P,Pitcher,L,L
690925,Clayton Beeter,120,Washington Nationals,WSH,P,Pitcher,R,R
678554,Curtis Mead,120,Washington Nationals,WSH,3B,Third Base,R,R
695734,Daylen Lile,120,Washington Nationals,WSH,LF,Outfielder,L,R
686452,Drew Millas,120,Washington Nationals,WSH,C,Catcher,S,R
686611,Dylan Crews,120,Washington Nationals,WSH,RF,Outfielder,R,R
656492,Foster Griffin,120,Washington Nationals,WSH,P,Pitcher,R,L
696285,Jacob Young,120,Washington Nationals,WSH,CF,Outfielder,R,R
695578,James Wood,120,Washington Nationals,WSH,RF,Outfielder,L,R
678391,Jorbit Vivas,120,Washington Nationals,WSH,3B,Third Base,L,R
677588,José Tena,120,Washington Nationals,WSH,DH,Designated Hitter,L,R
664875,Justin Lawrence,120,Washington Nationals,WSH,P,Pitcher,R,R
660688,Keibert Ruiz,120,Washington Nationals,WSH,C,Catcher,S,R
671277,Luis García Jr.,120,Washington Nationals,WSH,1B,First Base,L,R
571945,Miles Mikolas,120,Washington Nationals,WSH,P,Pitcher,R,R
683083,Nasim Nuñez,120,Washington Nationals,WSH,2B,Second Base,S,R
687377,Orlando Ribalta,120,Washington Nationals,WSH,P,Pitcher,R,R
676571,PJ Poulin,120,Washington Nationals,WSH,P,Pitcher,R,L
683000,Riley Cornelio,120,Washington Nationals,WSH,P,Pitcher,R,R
641793,Zack Littell,120,Washington Nationals,WSH,P,Pitcher,R,R
687849,Zak Kent,120,Washington Nationals,WSH,P,Pitcher,R,R
805999,A.J. Ewing,121,New York Mets,NYM,CF,Outfielder,L,R
621345,A.J. Minter,121,New York Mets,NYM,P,Pitcher,L,L
681810,Austin Warren,121,New York Mets,NYM,P,Pitcher,R,R
666182,Bo Bichette,121,New York Mets,NYM,SS,Shortstop,R,R
683146,Brett Baty,121,New York Mets,NYM,3B,Third Base,L,R
548384,Brooks Raley,121,New York Mets,NYM,P,Pitcher,L,L
701807,Carson Benge,121,New York Mets,NYM,RF,Outfielder,L,R
681035,Christian Scott,121,New York Mets,NYM,P,Pitcher,R,R
672335,Cionel Pérez,121,New York Mets,NYM,P,Pitcher,R,L
642207,Devin Williams,121,New York Mets,NYM,P,Pitcher,R,R
676572,Eric Wagaman,121,New York Mets,NYM,1B,First Base,R,R
682626,Francisco Alvarez,121,New York Mets,NYM,C,Catcher,R,R
596019,Francisco Lindor,121,New York Mets,NYM,SS,Shortstop,S,R
642547,Freddy Peralta,121,New York Mets,NYM,P,Pitcher,R,R
623211,Huascar Brazobán,121,New York Mets,NYM,P,Pitcher,R,R
676724,Jared Young,121,New York Mets,NYM,1B,First Base,L,R
680702,Joey Gerber,121,New York Mets,NYM,P,Pitcher,R,R
665742,Juan Soto,121,New York Mets,NYM,LF,Outfielder,L,L
673540,Kodai Senga,121,New York Mets,NYM,P,Pitcher,L,R
620443,Luis Torrens,121,New York Mets,NYM,C,Catcher,R,R
596133,Luke Weaver,121,New York Mets,NYM,P,Pitcher,R,R
668901,Mark Vientos,121,New York Mets,NYM,1B,First Base,R,R
690997,Nolan McLean,121,New York Mets,NYM,P,Pitcher,R,R
677595,Ronny Mauricio,121,New York Mets,NYM,SS,Shortstop,S,R
640455,Sean Manaea,121,New York Mets,NYM,P,Pitcher,R,L
621438,Tyrone Taylor,121,New York Mets,NYM,CF,Outfielder,,
